"0",""
"0","colors <- c(""More than $66K"" = ""light blue"", ""Less than $66K"" = ""pink"")"
"0",""
"0","ggplot()+"
"0","  geom_density(aes(AP_students, fill= ""Less than $66K""), alpha = .2, data = ap_la)+"
"0","  geom_density(aes(AP_students, fill= ""More than $66K""), alpha = .2,  data = philly_wealthy)+"
"0","  labs("
"0","    title=""Ratio of students enrolled in at least one AP course to the number of 11th and 12th graders."","
"0","    subtitle=""Philadelphia"","
"0","    x=""Ratio of Upper Level Students in AP Courses"","
"0","    y=""Frequency"","
"0","    color = colors,"
"0","    fill = 'AP Students'"
"0","  )+"
"0","  theme_classic()+"
"0","  theme(panel.grid.major.x=element_line())"
"2","Error: Aesthetics must be either length 1 or the same as the data (1): x
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
